diff --git a/analyse_results.py b/analyse_results.py
index 9236ff0..6cba047 100644
--- a/analyse_results.py
+++ b/analyse_results.py
@@ -11,10 +11,8 @@ from customer_behaviour.tools.cluster import Cluster
 from customer_behaviour.tools.result import Result
 from customer_behaviour.tools import dgm as dgm
 
-#dir_path = '/results/airl/discrete_events/1_expert(s)/case_2/2020-03-02_08-15-27' # no sigmoid AIRL test
-dir_path = '/results/airl/discrete_events/1_expert(s)/case_2/2020-03-01_12-11-01' # sigmoid AIRL test
-#dir_path = '/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12'
-#dir_path = '/discrete_events/1_expert(s)/case_2/2020-02-29_06-53-54' # long run weekend old GAIL
+dir_path = '/results/gail2/discrete_events/1_expert(s)/case_2/2020-03-03_12-58-15' # no sigmoid AIRL test
+
 
 def main():
     result = Case2(dir_path)
diff --git a/customer_behaviour/algorithms/irl/gail/discriminator_test.py b/customer_behaviour/algorithms/irl/gail/discriminator_test.py
index db9c1c9..a37123b 100644
--- a/customer_behaviour/algorithms/irl/gail/discriminator_test.py
+++ b/customer_behaviour/algorithms/irl/gail/discriminator_test.py
@@ -35,8 +35,8 @@ class Discriminator2:
             logits = self.model(x)
 
             mb_size = expert_data.shape[0]
-            t = xp.zeros((2*mb_size, 1), dtype=xp.float32)
-            t[mb_size:] = 0.9  # we predict p(expert|data)  # use One-sided label smoothing
+            t = xp.zeros((2*mb_size, 1), dtype=xp.int32)
+            t[mb_size:] = 1  # we predict p(expert|data)
 
             self.loss = F.sigmoid_cross_entropy(logits, t, normalize=True, reduce='mean')
 
diff --git a/run_policy.py b/run_policy.py
index ee4635f..67ac401 100644
--- a/run_policy.py
+++ b/run_policy.py
@@ -16,7 +16,7 @@ from chainerrl.misc.batch_states import batch_states
 # directory = 'saved_results/gail/discrete_events/1_expert(s)/case_2/tuesday_0225/2020-02-25_15-59-42'  # anton
 # directory = 'saved_results/gail/discrete_events/1_expert(s)/case_2/tuesday_0225/2020-02-25_15-54-25'  # victor
  
-directory = 'saved_results/gail/discrete_events/1_expert(s)/case_2/sunday_0301/2020-03-01_17-07-43' # anton (new)
+directory = 'saved_results/gail/discrete_events/1_expert(s)/case_21/monday_0302/2020-03-02_19-42-48' # anton (new)
 
 sample_length = 10000
 n_experts = 1
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0221/hist96_exp512/expert_trajectories.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0221/hist96_exp512/expert_trajectories.npz
deleted file mode 100644
index f2a06c8..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0221/hist96_exp512/expert_trajectories.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/model.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/model.npz
deleted file mode 100644
index 1505d37..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/model.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/obs_normalizer.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/obs_normalizer.npz
deleted file mode 100644
index 714cb83..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/obs_normalizer.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/optimizer.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/optimizer.npz
deleted file mode 100644
index 946779a..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/optimizer.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/action_probs.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/action_probs.npz
deleted file mode 100644
index 7fb3da5..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/action_probs.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/args.txt b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/args.txt
deleted file mode 100644
index 52347b4..0000000
--- a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/args.txt
+++ /dev/null
@@ -1 +0,0 @@
-{"algo": "gail", "case": "discrete_events", "n_experts": 1, "n_demos_per_expert": 100, "state_rep": 2, "length_expert_TS": 256, "episode_length": 512, "n_training_episodes": 15000, "seed_expert": true, "agent_seed": 0, "n_historical_events": 96, "gpu": -1, "arch": "FFSoftmax", "bound_mean": false, "seed": 0, "eval_episode_length": 2048, "eval_interval": 10240, "eval_n_runs": 10, "reward_scale_factor": 0.01, "standardize_advantages": true, "render": false, "lr": 0.0003, "weight_decay": 0.0, "demo": false, "load": "", "logger_level": 10, "monitor": false, "update_interval": 4096, "batchsize": 64, "epochs": 10, "entropy_coef": 0.01, "outdir": "results/gail/discrete_events/1_expert(s)/case_2/2020-02-28_12-38-12", "env": "discrete-buying-events-v0", "steps": 7680000}
\ No newline at end of file
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/cluster.txt b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/cluster.txt
deleted file mode 100644
index 3fb5cc9..0000000
--- a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/cluster.txt
+++ /dev/null
@@ -1,751 +0,0 @@
-mean_dist	min_dist	max_dist	agent_within_SS	expert_within_SS
-6144000	12000	-2.4361237054453233	5.080809285402298	419.04144873046874	0.011621045519045168	2762.7363708496096	-0.007389646209776402	960000
-6154240	12020	-2.4078717266302556	5.083891384840012	413.71702947998045	0.0065623007303038825	2917.899081726074	0.0040815194696187974	961280
-6164480	12040	-2.487455344054848	5.0901205475330356	415.99388214111326	0.010258180902239492	2883.750665283203	-0.0016419295035302638	963200
-6174720	12060	-2.46683978270879	5.095163479089737	413.3969523620606	0.004371811637093037	2948.7787509155273	-0.001739774029701948	964480
-6184960	12080	-2.559249202569481	5.102653118371964	413.1454579162598	0.007453663321548762	2737.094002990723	0.0024928278475999832	966400
-6195200	12100	-2.319963677946944	5.107114059925079	414.034384765625	0.011663005362351556	2659.2450494384766	-0.004888397473841906	967680
-6205440	12120	-2.411237819458358	5.1146277120113375	414.6944549865723	0.010624743745334474	2959.785818786621	0.01243292422965169	969600
-6215680	12140	-2.347529328265693	5.1199057095050815	418.366946685791	0.007561836279251893	2874.209421081543	0.004929478485137224	970880
-6225920	12160	-2.3728650629608894	5.127646305799484	418.47599642944334	0.011370945583707024	2731.761018371582	-0.004250613711774349	972800
-6236160	12180	-2.2876570389540865	5.133372153520584	419.51856390380857	0.00756225204994693	2843.015888671875	-0.00031417183578014374	974080
-6246400	12200	-2.4688709373152813	5.1402040205001835	420.86513037109376	0.0065819650912956685	2847.561524810791	-0.0061561787314713	976000
-6256640	12220	-2.3987508081095292	5.143866060972214	418.2852749938965	0.007655200199192597	2864.272854614258	0.0010745107382535935	977280
-6266880	12240	-2.4574114383389243	5.1474233033657075	417.7658338317871	0.008787603696029758	2822.745501708984	0.0006255253404378891	979200
-6277120	12260	-2.325875045383815	5.149615127325058	415.7499903869629	0.006365037487106125	2607.166214904785	-0.009901389759033919	980480
-6287360	12280	-2.3150185195924715	5.148604185819626	410.96423165893555	0.01403481658016586	2797.1468368530273	-0.000575086958706379	982400
-6297600	12300	-2.400194891629275	5.147861185789108	410.5472929992676	0.009648741288538775	2701.4413061523437	-0.004555749632418156	983680
-6307840	12320	-2.430692163728643	5.147623881101608	409.74654708862306	0.009955654082273674	2728.8584301757815	-0.004163546990603209	985600
-6318080	12340	-2.3501657086093912	5.1482915618419645	403.8407297363281	0.010788334344498779	2628.859409484863	0.00043782282155007123	986880
-6328320	12360	-2.4966647949349134	5.149115113019943	405.50832843017577	0.0081060990818224	2760.132280578613	0.00965488014742732	988800
-6338560	12380	-2.4355115814977326	5.1499486138820645	403.7922412109375	0.007413231849827629	2690.9216871643066	0.004205549117177725	990080
-6348800	12400	-2.439815540337004	5.150398427724839	403.7501217956543	0.007638497869210826	2641.1462265014648	0.00626886710524559	992000
-6359040	12420	-2.455290058945771	5.150453308820724	392.5635942077637	0.0090299453102076	2510.1362409973144	-0.006937852762639522	993280
-6369280	12440	-2.426083145967685	5.1513987247943875	401.30564083862305	0.009271636666326756	2747.211703643799	0.009912743028253316	995200
-6379520	12460	-2.499148274095729	5.152357353925705	398.45290338134765	0.008839141451770293	2579.4976501464844	-0.00021879064850509168	996480
-6389760	12480	-2.4710753033403305	5.154076021432877	396.69869076538083	0.0135822981639192	2652.0441952514648	0.004137948825955391	998400
-6400000	12500	-2.4381968198120596	5.155373524904251	401.02766925048826	0.011684486412678483	2553.319671020508	0.0035838172398507595	999680
-6410240	12520	-2.454474382530898	5.15762633061409	398.88347009277345	0.009888699022641617	2496.684246520996	-0.0021202212944626806	1001600
-6420480	12540	-2.370635700463783	5.159557728052139	401.1150530090332	0.008965046354379318	2686.5116717529295	0.0041790601471439	1002880
-6430720	12560	-2.3642963895252906	5.1624604473114015	399.95003424072263	0.007003748088508813	2640.3785421752928	0.004875283520668745	1004800
-6440960	12580	-2.3971577788325957	5.165198887348175	393.53346603393555	0.008850100348237643	2518.244052429199	-0.0009313928708434105	1006080
-6451200	12600	-2.320949317764025	5.1697378969192505	394.02230841064454	0.008523267442126222	2491.470456542969	-0.0017649944871664046	1008000
-6461440	12620	-2.448318070759531	5.172938912391663	388.48726254272464	0.006581629930020339	2495.405643157959	0.0021198988892138005	1009280
-6471680	12640	-2.3771622138042003	5.178066321134567	388.46089862060546	0.008454578930945712	2460.5664375305178	-0.0024165286030620337	1011200
-6481920	12660	-2.4226266967216508	5.181584301710129	386.43212411499024	0.009933355241825875	2418.5609394836424	0.0021141647081822155	1012480
-6492160	12680	-2.462803896065336	5.187597831249237	388.8052644958496	0.016738471901403436	2464.707159423828	-5.878083407878876e-05	1014400
-6502400	12700	-2.4648141453964634	5.190943294048309	397.4914440307617	0.007667739277494102	2408.0231100463866	-0.002711149584501982	1015680
-6512640	12720	-2.3783629136709497	5.19577604675293	391.1665239562988	0.006956661698267277	2488.5448529052733	0.0011961047910153866	1017600
-6522880	12740	-2.438236823814921	5.1986043787002565	384.76973822021483	0.0074640345700300904	2338.259545593262	-0.0008728898502886295	1018880
-6533120	12760	-2.4558432548292912	5.201428374767303	386.9622684326172	0.008162437378780326	2311.2639506530763	-0.005711260456591844	1020800
-6543360	12780	-2.391423314152751	5.204403761148453	381.2295474243164	0.009946368455330298	2282.7838467407228	-0.011835800502449274	1022080
-6553600	12800	-2.4247674965900368	5.208639155387878	384.19379064941404	0.007796049819387245	2389.297611694336	0.0002954935468733311	1024000
-6563840	12820	-2.444857635011431	5.211012059688568	387.23299563598636	0.0075148233627870325	2361.2371279907225	-0.006642095148563385	1025280
-6574080	12840	-2.438954534473363	5.2130360555648805	385.23749716186524	0.007918376091569009	2364.9016760253908	0.003790308367460966	1027200
-6584320	12860	-2.4552508833887985	5.214428372859955	383.4494813537598	0.009568841699378645	2423.9574990844726	0.00047903964295983317	1028480
-6594560	12880	-2.4678945568408817	5.215929030418396	385.49887533569336	0.004285066049535249	2334.9443516540528	-0.0028082204423844816	1030400
-6604800	12900	-2.5227844336885026	5.217295543193817	378.5725039672852	0.013766086160320008	2336.2550801086427	-0.00010957054793834686	1031680
-6615040	12920	-2.4664382885168306	5.218738302707672	389.76679959106445	0.0068382088987890485	2375.780104980469	-0.008221560437232257	1033600
-6625280	12940	-2.472336574415211	5.2205780210495	383.1244842529297	0.009639551445273134	2456.483303527832	-0.0013391898944973945	1034880
-6635520	12960	-2.4078921102890747	5.222469399929047	386.6291531982422	0.011495771311573765	2427.685291748047	-0.003048938727006316	1036800
-6645760	12980	-2.4516684960266577	5.2224232215881345	382.6092062683106	0.007998115858392758	2394.5763708496092	-0.0040823139809072016	1038080
-6656000	13000	-2.427187112646643	5.222862852096558	377.4963776550293	0.006694749149683736	2342.0159844970703	0.002814583359286189	1040000
-6666240	13020	-2.4502668010503985	5.223560191631317	378.55243807983396	0.004758624109521026	2319.6196188354493	-0.0006387753132730723	1041280
-6676480	13040	-2.432017346100416	5.225572941541672	370.53390554809573	0.005695286029125337	2192.8065406799315	-0.007830636221915483	1043200
-6686720	13060	-2.427016529737506	5.226893797636032	372.4416792907715	0.013128674094041951	2271.691750946045	0.00263064619153738	1044480
-6696960	13080	-2.4471008501220495	5.228918052911759	373.05162652587893	0.009608369245698656	2156.380123748779	-0.013829934690147639	1046400
-6707200	13100	-2.4451616112580523	5.229214381933212	382.9141063842773	0.00615191900497366	2301.532086181641	-0.0025190415419638155	1047680
-6717440	13120	-2.4707538754572163	5.2292129633426665	377.78078799438475	0.007327228439148622	2284.8233349609377	-0.00017536990344524384	1049600
-6727680	13140	-2.4697532540955582	5.2288412172794345	376.03584399414063	0.005409357384654371	2365.1144622802735	0.0022020123898983	1050880
-6737920	13160	-2.417828524158802	5.229291737794876	371.62809020996093	0.005453658408805657	2113.9415045166015	-0.008567036967724562	1052800
-6748160	13180	-2.3699185426891782	5.230229660987854	366.50424179077146	0.010786895479941005	2078.395288696289	-0.004547086469829082	1054080
-6758400	13200	-2.3999727725260893	5.232100701570511	373.2969594726562	0.005123814023593422	2161.4340829467774	-0.004905725829303265	1056000
-6768640	13220	-2.476710484256037	5.233623903036118	366.24745349121093	0.01359079353316885	2118.8951751708983	-0.01061027055606246	1057280
-6778880	13240	-2.410906175677199	5.235651988744736	369.6099450378418	0.007553010165420231	2068.7830252075196	0.0012306454963982106	1059200
-6789120	13260	-2.4827293558591044	5.23706495141983	369.24732598876955	0.003891646555367284	2298.3492822265625	0.012238142360001803	1060480
-6799360	13280	-2.3979583321581597	5.238647693872452	367.4446617736816	0.006845880975541117	2077.998250579834	-0.003927942514419556	1062400
-6809600	13300	-2.4672391304299235	5.239138448953629	366.0903495788574	0.006471787577326034	2143.4962884521483	-0.004555154591798782	1063680
-6819840	13320	-2.441511812956538	5.240243223905563	363.82604708862306	0.0062568603834085084	2102.015484619141	0.003907633535563945	1065600
-6830080	13340	-2.4890094927903266	5.2409819743633275	357.6815439758301	0.010250669464993695	2178.569740600586	-0.002278942223638296	1066880
-6840320	13360	-2.459781021249015	5.242658300161362	369.27480514526366	0.004047045986955007	2005.817191772461	-0.005106241200119257	1068800
-6850560	13380	-2.4360617268434726	5.243353498697281	361.8739458618164	0.012453414983688365	2040.8955763244628	-0.003591918144375086	1070080
-6860800	13400	-2.375116529642139	5.244734515428543	367.2954293212891	0.005739012402101154	1967.843185119629	-0.0036736285779625177	1072000
-6871040	13420	-2.523580160784535	5.245959902048111	360.6157463989258	0.0055720235897328855	1855.7283795166015	-0.010817500576376916	1073280
-6881280	13440	-2.39776656992035	5.247892505407333	359.9988045043945	0.013100309138644003	2129.9624937438966	-0.000979548990726471	1075200
-6891520	13460	-2.525496102041565	5.248781344413757	354.2520098571777	0.006863102756936229	2104.812638244629	0.00431054687127471	1076480
-6901760	13480	-2.520807044466026	5.249430117607116	354.07381530761717	0.009431130981370786	2074.48697555542	-0.0005639111623167992	1078400
-6912000	13500	-2.4551788469068705	5.2496906881332395	354.8556498718262	0.006808210362614014	2002.692895965576	0.002573313806205988	1079680
-6922240	13520	-2.4023051962833852	5.249732745647431	354.6850520019531	0.005566395026051866	1944.6448393249511	-0.002228508796542883	1081600
-6932480	13540	-2.4442682167822496	5.249806174278259	359.94259747314453	0.006971725749442884	1963.3682855224608	-0.002574661448597908	1082880
-6942720	13560	-2.47590964040393	5.249258482456208	364.5245265197754	0.004684624948807722	2129.123731842041	-0.0012308183126151563	1084800
-6952960	13580	-2.441012727165129	5.248758912086487	355.25590756225586	0.015650568075765953	2075.022861022949	0.0012192519567906857	1086080
-6963200	13600	-2.5374590063239446	5.248065626144409	352.5127641906738	0.011322622073416937	2081.483768005371	0.00370595864020288	1088000
-6973440	13620	-2.5708021587478	5.247739185333252	360.8152265625	0.01150163091883475	1992.9001763916015	-0.0075112667679786685	1089280
-6983680	13640	-2.507071842443198	5.246807874679566	363.1797598876953	0.007061026649725811	2133.881053771973	0.003190169669687748	1091200
-6993920	13660	-2.4469510088479147	5.246163861274719	358.5289134216309	0.008811398691110852	2111.1391973876953	-0.0015808401256799697	1092480
-7004160	13680	-2.4843016542014666	5.24621464586258	352.7188155822754	0.009021267319748972	2098.6356283569335	0.003151051923632622	1094400
-7014400	13700	-2.4804465951863675	5.246089418888092	357.4058389587402	0.007759140427235182	2160.354822998047	0.005113349482417107	1095680
-7024640	13720	-2.4177797186826355	5.246114366054535	354.94543304443357	0.007498536802549894	2077.4564601135253	0.003413064759224653	1097600
-7034880	13740	-2.4989434590372257	5.246168023586273	351.49614663696286	0.008078556295104029	1922.2686767578125	-0.006334662772715092	1098880
-7045120	13760	-2.4732011049604044	5.245766855239868	360.6640571899414	0.011280326271422711	1868.3644340515136	-0.012655999138951301	1100800
-7055360	13780	-2.5127532498519867	5.2451051197052	346.58462542724607	0.011933983466992338	1956.045454711914	0.0021866139769554137	1102080
-7065600	13800	-2.5132056297673846	5.244703485012055	347.27819735717776	0.011660517253607268	2090.538556213379	-0.0014525364898145198	1104000
-7075840	13820	-2.48217422023369	5.244626620769501	350.8899807434082	0.00510246687678138	1989.3071983337402	0.006553454510867596	1105280
-7086080	13840	-2.4880209871330297	5.244628408432007	349.54106729125976	0.009383208534306872	1888.0270307922362	-0.002300262302160263	1107200
-7096320	13860	-2.5612061102036385	5.243941418647766	347.84296005249024	0.00743547675403698	2009.114315185547	0.006077418439090252	1108480
-7106560	13880	-2.497128194583114	5.242058058738708	350.18548022460936	0.007776880217884537	1961.5929223632813	0.012480101622641087	1110400
-7116800	13900	-2.4668594888062216	5.240414649963379	345.1203396606445	0.011078621015645104	1870.3000329589843	-0.007295848317444325	1111680
-7127040	13920	-2.460425995026715	5.237935322284699	350.17175701904296	0.01261504374639172	2064.3577043151854	0.009929537307471037	1113600
-7137280	13940	-2.518077534269076	5.236319194793701	349.27581979370115	0.006796361160897908	2069.7097370910647	0.004683949835598469	1114880
-7147520	13960	-2.490781372806523	5.234311940193177	351.2344524536133	0.00852684512729515	2017.4891232299806	-0.0002944304049015045	1116800
-7157760	13980	-2.5193155911113134	5.232691898345947	340.8257581176758	0.009160374782225339	1957.803715362549	0.0028358073811978104	1118080
-7168000	14000	-2.5393505301177504	5.230771126747132	348.41800256347653	0.005418786525423602	1925.052681427002	0.0017039756663143634	1120000
-7178240	14020	-2.533068595302291	5.22957856798172	352.4106975708008	0.003966072250684175	2016.7519425964356	-0.002794754672795534	1121280
-7188480	14040	-2.55025337457424	5.228046019077301	347.1152726745606	0.006873780836178305	1990.9464625549317	-0.0006432564184069633	1123200
-7198720	14060	-2.5245954022402874	5.226931436538696	349.9108246459961	0.0067641165863032175	1844.7348617553712	0.0021321223210543395	1124480
-7208960	14080	-2.5151463279812596	5.225407178401947	350.4329455871582	0.007659837869040597	1863.3787791442871	-0.0034353825636208057	1126400
-7219200	14100	-2.5115988542810084	5.224092753410339	345.1121354980469	0.006464386762920672	1848.1410144042968	-0.004455862976610661	1127680
-7229440	14120	-2.4368856225633064	5.22212930727005	351.3054609680176	0.005859985578257242	1929.4450733947754	0.004208295326679945	1129600
-7239680	14140	-2.567078467925545	5.221042168617249	339.9971224060059	0.012224352398124257	2006.5321124267577	0.0062831884995102885	1130880
-7249920	14160	-2.506155161406379	5.21873624753952	345.0291946105957	0.014991388034571309	1940.332031402588	-0.002058458644896746	1132800
-7260160	14180	-2.606801933705341	5.216699526786805	347.1364903869629	0.004254065529422141	1898.5860534667968	0.005841356627643108	1134080
-7270400	14200	-2.4657447771113365	5.214091038227081	344.0890161132813	0.00604667606196157	1874.5763996887208	-0.0006424601003527642	1136000
-7280640	14220	-2.5869526094901376	5.2120666165351865	343.72312182617185	0.006419013261112035	1875.2198950195314	0.0039234311692416665	1137280
-7290880	14240	-2.5307646435461937	5.2093456540107725	337.9698539123535	0.004040415582474721	1779.8330047607421	-0.00451298987492919	1139200
-7301120	14260	-2.5165305986152964	5.207604172706604	341.58417333984374	0.0057696961160844185	1820.224920654297	-0.004592340495437383	1140480
-7311360	14280	-2.51701819183724	5.204243404865265	337.82356600952147	0.009194534827814007	1925.3530590820312	0.007503457460552454	1142400
-7321600	14300	-2.5254476025206967	5.201689895153046	341.55734368896486	0.007762644355476142	1893.0204621887208	0.0019200524035841227	1143680
-7331840	14320	-2.6013507106830365	5.19827254486084	336.3848059692383	0.01014083507929916	1836.2231567382812	-0.0009312988817691803	1145600
-7342080	14340	-2.4898592368490062	5.195728491783142	341.47431756591794	0.0072073005865717936	1856.1911883544922	0.0038790327683091166	1146880
-7352320	14360	-2.5149895975091496	5.191272838354111	337.08939080810546	0.0044236115653219004	1691.7373323059082	-0.007869220431894064	1148800
-7362560	14380	-2.508396059904713	5.188668804407119	335.53160021972656	0.009836438974719508	1974.6297680664063	0.01331476092338562	1150080
-7372800	14400	-2.5288020632849073	5.183711412191391	334.9751784057617	0.006571708505421748	1834.2894664001465	0.006645224392414093	1152000
-7383040	14420	-2.580010913279373	5.180203622579574	327.03899325561525	0.013138214812899384	1743.0377752685547	0.0007697547972202301	1153280
-7393280	14440	-2.5157883016401903	5.17477289891243	333.3125349731445	0.008831885238382978	1788.6601669311524	-0.0016354748792946339	1155200
-7403520	14460	-2.5012170737995767	5.171020190954208	331.202828338623	0.00998932272362684	1801.297395324707	0.004075013305991888	1156480
-7413760	14480	-2.512815290955361	5.1649961564540865	331.12298117065427	0.009709198913672754	1825.0969219970702	0.008465128224343062	1158400
-7424000	14500	-2.5899381626113316	5.161612128973007	331.8297973022461	0.010144556419535909	1807.8891801452637	0.002437022002413869	1159680
-7434240	14520	-2.590563342399895	5.155999235868454	331.2216980895996	0.009857299644710505	1854.254977874756	0.0010780988167971373	1161600
-7444480	14540	-2.5973931270218453	5.152633178472519	327.5573935546875	0.01104240187108802	1770.297900390625	0.0038452586345374584	1162880
-7454720	14560	-2.5371033109067938	5.147457664251328	333.50997076416013	0.006909729428542794	1747.6176457214356	-0.004677131809294224	1164800
-7464960	14580	-2.493980750944931	5.144250815153122	333.99490747070314	0.013450711912949474	1771.7287284851075	-0.0020966534316539764	1166080
-7475200	14600	-2.492872290745843	5.138914912462234	335.06370056152343	0.009610778154176814	1780.4818100738526	-0.004131282167509198	1168000
-7485440	14620	-2.5120136772664265	5.134453571081162	337.1303038635254	0.0071645771066303114	1887.0927053833009	0.002871492151170969	1169280
-7495680	14640	-2.536021421520505	5.127202111959457	338.47484033203125	0.01034668739352773	1867.2880221557616	0.0051433792524039745	1171200
-7505920	14660	-2.525564414542634	5.122110204458236	327.864056640625	0.011394479506262522	1806.8301274108887	-0.009424887979403138	1172480
-7516160	14680	-2.5500035390499978	5.114828431129456	331.3581463317871	0.010352289958509871	1834.995320892334	-0.0010554076731204988	1174400
-7526400	14700	-2.587374897947069	5.109273676395416	332.3108471069336	0.008805501287278814	1835.897280883789	0.0010767480172216891	1175680
-7536640	14720	-2.536666122784838	5.100654082775116	331.7868071289063	0.010983907938891407	1786.475867767334	-0.001192836444824934	1177600
-7546880	14740	-2.5553204702367074	5.0951623158454895	333.16493905639646	0.007818873458546026	1730.156107788086	0.003125984091311693	1178880
-7557120	14760	-2.528266361991875	5.0871398630142215	330.5121393737793	0.009238231368173786	1756.7572746276855	-0.0014340146444737911	1180800
-7567360	14780	-2.582306255549658	5.082064876556396	331.36217016601563	0.007788587824138994	1667.9289242553712	-0.005618166904896498	1182080
-7577600	14800	-2.602168355894275	5.074404885053634	324.38521615600587	0.011522466058402897	1736.0052263641358	0.006253873407840729	1184000
-7587840	14820	-2.5958232218394985	5.069337244510651	328.40620532226563	0.007760735060827495	1769.4274877929688	0.00192463468760252	1185280
-7598080	14840	-2.5153979141209275	5.061787350654602	328.81888970947267	0.008946487461070799	1660.8002505493164	-0.003597492855042219	1187200
-7608320	14860	-2.524490486109629	5.05631642460823	324.08746408081055	0.006299817135763863	1828.3595010375977	0.008936340464279055	1188480
-7618560	14880	-2.4851677906909027	5.048735961914063	315.26413854980467	0.01136239459210566	1714.7212185668945	0.010299670994281768	1190400
-7628800	14900	-2.5314770209994166	5.043723930835724	325.86055688476563	0.006452603092589524	1737.9964909362793	0.0033254161104559897	1191680
-7639040	14920	-2.5583174787079916	5.037091871261596	320.4576234436035	0.008811974780970367	1669.3198553466798	0.0024951724149286747	1193600
-7649280	14940	-2.6340990929719994	5.032714689016342	321.925861541748	0.00680891157484944	1672.5951252746581	-0.0034523513540625573	1194880
-7659520	14960	-2.5460957167646847	5.025973650217057	318.6959429321289	0.011650426597459199	1717.6014236450196	-0.0016628723591566087	1196800
-7669760	14980	-2.5562383575472047	5.021325266361236	324.3868096923828	0.008681285762260169	1695.5005838012696	-0.001417621821165085	1198080
-7680000	15000	-2.548372854067944	5.0139778845310214	329.38983279418943	0.006659313762719656	1770.9323399353027	0.007463426580652594	1200000
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/trajectories.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/trajectories.npz
deleted file mode 100644
index d4af6d6..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/trajectories.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/wednesday_0226/2020-02-26_12-13-13/7680000_finish/model.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/wednesday_0226/2020-02-26_12-13-13/7680000_finish/model.npz
deleted file mode 100644
index e914528..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/wednesday_0226/2020-02-26_12-13-13/7680000_finish/model.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/wednesday_0226/2020-02-26_12-13-13/7680000_finish/obs_normalizer.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/wednesday_0226/2020-02-26_12-13-13/7680000_finish/obs_normalizer.npz
deleted file mode 100644
index cbb55d5..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/wednesday_0226/2020-02-26_12-13-13/7680000_finish/obs_normalizer.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/wednesday_0226/2020-02-26_12-13-13/7680000_finish/optimizer.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/wednesday_0226/2020-02-26_12-13-13/7680000_finish/optimizer.npz
deleted file mode 100644
index 2613536..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/wednesday_0226/2020-02-26_12-13-13/7680000_finish/optimizer.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/wednesday_0226/2020-02-26_12-13-13/action_probs.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/wednesday_0226/2020-02-26_12-13-13/action_probs.npz
deleted file mode 100644
index f68e994..0000000
